Soil_Color,Soil_pH,Potassium_K,Phosphorus_P,Nitrogen_N,Zinc_Zn,Sulphur_S,Rainfall,Temperature,Humidity,Crop_Type
black,6.7,321.0,13.0,11.0,1.4,5.0,60,29,110,Maize
black,7.4,1643.0,240.0,35.94,6.7,14.0,60,29,110,Maize
brown,7.0,1644.0,230.0,25.1,11.1,11.0,40,30,100,Maize
brown,6.0,462.0,2.0,12.2,1.3,8.0,60,29,110,Maize
brown,8.14,153.0,7.17,20.0,1.01,17.3,40,30,100,Maize
black,7.0,1464.0,224.0,26.86,6.8,11.0,40,30,100,Maize
brown,5.9,315.0,3.0,21.7,2.3,13.0,60,29,110,Maize
black,6.5,1023.0,116.0,24.35,21.8,15.0,40,30,100,Maize
brown,5.2,515.0,4.0,20.3,1.3,19.0,40,30,100,Maize
black,6.2,1294.0,48.0,23.87,4.2,14.0,40,30,100,Maize
brown,5.6,495.0,17.0,19.85,2.5,7.0,40,30,100,Maize
black,6.1,245.0,3.0,12.2,2.0,8.0,90,25,100,Maize
black,5.7,532.0,3.0,20.68,2.3,13.0,90,25,100,Maize
reddish brown,5.19,291.0,3.24,26.0,3.03,14.7,90,25,100,Maize
reddish brown,5.14,257.0,1.93,23.0,1.55,11.9,90,25,100,Maize
brown,5.8,772.0,22.0,20.7,2.3,9.0,60,24,90,Maize
reddish brown,5.13,258.0,2.09,25.0,1.62,14.9,90,25,100,Maize
brown,7.25,192.0,21.8,17.6938188,1.0,6.6,90,25,100,Maize
brown,6.25,129.0,26.4,30.4697117,1.3,8.3,90,25,100,Maize
reddish brown,5.02,737.0,1.58,20.0,2.29,19.0,90,25,100,Maize
brown,6.65,70.0,6.3,17.0013338,1.0,5.4,90,25,100,Maize
brown,6.46,190.0,136.7,19.1791347,2.4,11.9,90,25,100,Maize
brown,5.87,95.0,7.5,9.8593947,0.9,6.4,90,25,100,Maize
brown,6.1,138.0,41.1,29.466682700000003,1.4,11.3,90,25,100,Maize
brown,4.62,163.0,2.07,19.0,0.83,26.5,90,25,100,Maize
black,5.7,298.0,3.0,20.48,1.5,6.0,60,24,90,Maize
brown,4.7,327.0,1.0,20.21,1.5,20.0,90,25,100,Maize
brown,6.32,123.0,19.2,5.0,0.8,8.0,90,25,100,Maize
brown,5.2,296.0,5.0,18.3923547,1.2,24.0,90,25,100,Maize
brown,6.65,61.0,7.4,22.025364,1.0,8.2,90,25,100,Maize
brown,7.82,266.0,0.6,13.0,0.94,8.74,60,24,90,Maize
brown,6.33,424.0,3.65,20.0,1.15,7.85,60,24,90,Maize
black,6.0,380.0,3.0,17.9883668,0.9,14.0,90,25,100,Maize
brown,5.41,370.0,8.51,21.0,2.07,9.84,60,24,90,Maize
black,6.94,189.0,1.5,14.4175153,0.8,0.05,90,25,100,Maize
black,7.0,431.0,8.0,10.4,1.4,9.0,100,28,120,Maize
black,7.16,223.0,5.4,19.0013995,2.1,0.05,100,28,120,Maize
black,7.64,329.0,12.4,15.9225412,1.3,0.05,100,28,120,Maize
black,6.65,263.0,4.1,14.5299107,1.2,0.05,100,28,120,Maize
black,6.9,594.0,6.0,8.95,1.6,11.0,100,28,120,Maize
black,6.0,186.4,6.84,11.8456249,1.15,5.71,90,25,100,Maize
brown,5.5,514.0,4.0,23.25,1.4,9.0,90,25,100,Maize
brown,6.22,92.0,10.1,10.0,1.44,7.24,100,28,120,Maize
black,6.96,491.0,27.0,12.0,1.57,9.83,60,24,90,Maize
black,7.12,448.0,66.7,10.0,2.74,12.3,100,28,120,Maize
black,6.5,408.0,4.0,12.740000000000002,1.5,10.0,100,28,120,Maize
brown,5.7,922.0,4.0,16.38,5.7,14.0,90,25,100,Maize
brown,5.0,222.15,4.98,22.9282801,1.4,25.17,90,25,100,Maize
brown,6.77,372.0,1.77,13.0,1.32,11.9,100,28,120,Maize
black,6.78,304.0,1.6,16.9855492,0.8,0.05,100,28,120,Maize
black,6.3,410.0,3.0,13.57,1.3,7.0,100,28,120,Maize
brown,6.0,208.0,4.0,11.34,1.6,4.0,60,24,90,Maize
black,6.4,349.0,3.0,12.36,1.3,7.0,100,28,120,Maize
black,5.8,365.0,4.0,0.9379812,1.1,11.0,90,25,100,Maize
black,6.7,631.0,4.0,15.15,2.1,9.0,60,24,90,Maize
brown,5.7,733.0,3.0,25.283498700000003,2.6,16.0,90,25,100,Maize
brown,5.5,240.0,2.0,16.81,1.8,9.0,90,25,100,Maize
black,6.6,545.0,6.0,12.65,1.4,9.0,100,28,120,Maize
black,5.8,352.0,3.0,0.9379812,0.9,10.0,90,25,100,Maize
brown,7.0,521.0,2.0,25.2362008,1.5,17.0,90,25,100,Maize
brown,7.2,530.0,3.0,23.53,4.4,7.0,100,28,120,Maize
brown,8.1,726.0,66.0,8.51,1.9,14.0,60,24,90,Maize
black,6.5,482.0,1.0,9.85,1.5,6.0,100,28,120,Maize
brown,5.6,703.0,9.0,22.76,3.1,9.0,90,25,100,Maize
brown,5.3,471.0,2.0,20.7024612,1.9,23.0,90,25,100,Maize
black,6.02,175.0,14.5,9.0,1.17,8.38,100,28,120,Maize
brown,7.0,165.0,4.0,25.2362008,1.5,11.0,90,25,100,Maize
brown,7.0,487.0,3.0,25.2362008,1.3,21.0,90,25,100,Maize
black,6.74,712.0,26.0,10.01781,2.64,10.7,100,28,120,Maize
brown,6.04,313.0,1.76,13.0,1.29,8.52,100,28,120,Maize
black,5.67,739.0,27.0,17.0,4.0,11.0,90,25,100,Maize
black,6.82,241.0,9.0,13.368017600000002,2.1,7.9,100,28,120,Maize
black,6.6,585.0,2.0,12.27,1.5,6.0,100,28,120,Maize
black,6.7,171.81,5.91,25.2041054,1.63,2.94,90,25,100,Maize
black,6.75,237.0,2.6,13.5172807,1.2,3.5,100,28,120,Maize
black,6.5,533.0,5.8,20.6286546,1.6,6.6,100,28,120,Maize
black,6.63,490.0,24.0,20.0703292,1.4,7.5,100,28,120,Maize
brown,5.3,244.54,11.62,21.4370848,1.84,15.75,90,25,100,Maize
black,7.87,569.0,16.0,9.0,3.0,9.0,60,24,90,Maize
black,6.2,399.0,5.0,14.26,1.5,6.0,100,28,120,Maize
brown,6.2,665.0,6.0,21.52,2.0,9.0,90,25,100,Maize
brown,6.1,262.0,3.0,7.199999999999999,1.3,14.0,90,25,100,Maize
brown,5.7,332.0,5.0,20.45,1.5,10.0,90,25,100,Maize
brown,6.9,369.0,3.0,17.119999999999997,2.3,11.0,60,24,90,Maize
brown,6.1,349.0,2.0,15.14,1.3,7.0,100,28,120,Maize
brown,6.1,674.0,6.0,21.19,2.1,8.0,90,25,100,Maize
brown,5.2,557.0,8.0,0.0261710999999999,1.9,11.0,90,25,100,Maize
